school,sex,address,Mothers job,Fathers job,reason,guardian,schoolsup,famsup,paid,activities,higher,internet,age,traveltime,studytime,failures,health,absences,G1,G2,G3,FinalGrade
GP,F,U,at_home,teacher,course,mother,yes,no,no,no,yes,no,18,2,2,0,3,6,5,6,6,Poor
GP,F,U,at_home,other,course,father,no,yes,no,no,yes,yes,17,1,2,0,3,4,5,5,6,Poor
GP,F,U,health,services,family,mother,no,yes,yes,yes,yes,yes,15,1,3,0,5,2,15,14,15,Good
GP,F,U,other,other,family,father,no,yes,yes,no,yes,no,16,1,2,0,5,4,6,10,10,Poor
GP,M,U,services,other,recog,mother,no,yes,yes,yes,yes,yes,16,1,2,0,5,10,15,15,15,Good
GP,M,U,other,other,family,mother,no,no,no,no,yes,yes,16,1,2,0,3,0,12,12,11,Satisfactory
GP,F,U,other,teacher,family,mother,yes,yes,no,no,yes,no,17,2,2,0,1,6,6,5,6,Poor
GP,M,U,services,other,family,mother,no,yes,yes,no,yes,yes,15,1,2,0,1,3,16,18,19,Excellent
GP,M,U,other,other,family,mother,no,yes,yes,yes,yes,yes,15,1,2,0,5,0,14,15,15,Good
GP,F,U,teacher,health,recog,mother,no,yes,yes,no,yes,yes,15,1,2,0,2,0,10,8,9,Poor
GP,F,U,services,other,recog,father,no,yes,no,yes,yes,yes,16,3,3,0,4,4,10,12,12,Satisfactory
GP,M,U,health,services,course,father,no,yes,yes,yes,yes,yes,15,1,1,0,5,3,14,14,14,Satisfactory
GP,M,U,teacher,other,course,mother,no,yes,yes,no,yes,yes,15,2,2,0,3,11,10,10,11,Satisfactory
GP,M,U,other,other,family,other,no,yes,no,no,yes,yes,16,1,3,0,3,0,14,16,16,Good
GP,F,U,health,other,family,mother,no,yes,no,no,yes,yes,16,1,1,0,2,4,14,14,14,Satisfactory
GP,F,U,services,services,recog,mother,no,yes,yes,yes,yes,yes,16,1,3,0,2,6,13,14,14,Satisfactory
GP,F,U,other,other,recog,mother,yes,yes,no,yes,yes,no,16,3,2,0,4,4,8,10,10,Poor
GP,M,U,teacher,other,recog,mother,no,no,no,no,yes,yes,15,1,2,0,1,0,13,14,15,Good
GP,M,U,health,health,other,father,no,yes,yes,no,yes,yes,15,1,1,0,5,15,12,15,15,Good
GP,M,U,teacher,other,course,mother,no,no,no,yes,yes,yes,20,1,2,0,5,2,15,15,16,Good
GP,M,U,other,other,recog,mother,no,yes,no,yes,yes,yes,16,2,2,0,5,0,13,13,12,Satisfactory
GP,F,R,services,health,course,mother,yes,yes,yes,yes,yes,yes,15,1,3,0,5,2,10,9,8,Poor
GP,M,U,other,other,family,mother,no,yes,yes,no,yes,yes,15,1,1,0,5,2,12,12,11,Satisfactory
GP,M,U,health,services,other,mother,no,no,yes,no,yes,yes,15,1,1,0,1,4,15,16,15,Good
GP,M,U,services,other,family,mother,yes,yes,no,yes,yes,yes,16,1,2,0,5,4,11,11,11,Satisfactory
